tensor([  3.1331,   8.9091,   1.7695,   3.1944,  10.4535,  -2.2204,  11.2571,
         -5.2152,  -3.5349,  10.1061,   1.6433,   3.4549,   3.7903,   3.7053,
         12.1989,   4.2632,  -4.4277,  19.2547, -10.5709,   9.4360,  -1.6005,
         -0.9833, -12.0360,  -5.7360,  -6.1548,   2.7727,  -1.5062,  -3.5830,
        -10.9254,   4.9787,   6.6017,  -4.3541,  -0.3657,  -4.5296,  -0.7770,
          1.4373,   1.4923,  -4.2999,  -0.0513,   9.9391,  -1.7611,  -5.7562,
        -14.8145,   0.0597,  -8.1441,   9.1896,  -9.5855,   1.1469,  -1.1843,
         -6.8579,   5.1112,  -3.9260,   1.8282,  -4.2400,   9.5066,  -0.3484,
          2.2217,   0.4535,  -4.7934,  14.4395,  10.5648,   5.0560,  -7.2971,
          3.1811])----output----

