tensor([ 5.9493e+00, -3.8113e+01,  3.5335e+00,  1.3118e+01,  1.9312e+01,
         7.1365e+00,  2.7784e+00,  9.6775e-01, -3.3796e+00, -1.6364e+01,
         2.0221e+00, -7.0965e-01, -8.3811e+00, -3.0624e+00, -1.4230e+01,
        -7.0147e+00, -1.8006e+00, -5.0557e+00,  1.2425e+01, -1.4131e+01,
         7.2490e+00, -2.3028e+01,  1.0712e+00,  3.4198e+01, -1.5252e+01,
         3.0668e+00,  3.5647e+00,  4.6305e+00,  3.3456e+00,  9.9793e+00,
         3.4822e+00, -5.6660e+00, -5.6203e+00,  2.7270e+01, -1.6499e+01,
        -1.0801e+01, -9.4425e+00, -1.2680e+01,  1.0205e+01, -1.5386e+01,
        -9.2587e+00,  1.0755e+01,  2.4652e+01, -1.6653e+01, -3.7279e+00,
         1.0943e+01,  1.6159e+01, -5.1464e+00, -7.2527e+00,  2.8094e-01,
        -1.6450e+01,  1.1366e+01, -5.8550e+00, -8.9146e-01, -1.3018e+01,
        -5.1433e+00, -7.8144e+00,  1.6031e+00,  7.2270e+00, -2.6278e+01,
         1.8764e+01,  9.5711e+00, -6.7107e+00, -6.5063e+00, -2.8009e+01,
         7.1312e+00,  8.6385e+00, -9.1178e+00, -7.0878e+00, -5.7447e+00,
         1.3806e+01, -4.4398e+00, -7.1262e+00, -6.9395e-01,  1.2188e+01,
        -1.7474e+00,  1.3356e+01,  1.0198e+01, -6.6040e+00, -2.9646e+00,
         1.2556e+01,  1.1006e+01, -1.0220e+01, -2.0168e+01,  7.1348e+00,
        -7.3227e-03, -7.7808e+00, -4.8153e-01,  9.2587e+00,  2.0597e+01,
         1.1240e+01, -1.5175e+00,  1.9197e+01,  1.2107e+01,  1.9079e+01,
        -2.1646e+01,  1.9410e+01,  5.4745e+00, -9.5887e+00,  3.6638e+00,
         3.6885e+00, -3.8611e+00, -6.9827e+00, -1.3594e+01,  2.1761e+00,
        -1.3196e+01, -1.0215e+01, -2.6859e+00, -1.5549e+01, -7.5448e+00,
        -1.8612e+00,  1.4067e+01, -6.0008e+00,  2.9894e+00,  9.7458e+00,
        -2.5295e+00,  6.1554e+00,  4.3053e+00,  3.0749e+00,  5.5449e-02])----output----

